temperature,humidity,soil_moisture,pH_level,nitrogen,phosphorus,potassium,light_intensity,crop_health
23.75,62.5,66.5,5.64,65.3,16.9,50.1,3654.0,Poor
29.85,77.6,32.3,6.85,32.0,23.7,30.3,4524.0,Fair
21.58,72.2,55.7,5.21,94.8,25.1,54.0,7293.0,Excellent
25.91,63.9,68.5,5.96,46.4,8.6,55.9,3535.0,Good
23.34,58.1,56.5,6.43,52.8,24.5,53.2,5952.0,Poor
22.16,66.8,56.0,6.27,73.6,15.7,45.5,4089.0,Excellent
20.99,79.5,43.1,6.19,69.0,12.2,10.0,5120.0,Excellent
30.6,70.5,74.0,6.75,26.5,16.8,44.1,1067.0,Good
27.09,74.1,43.8,6.24,54.2,25.8,35.1,3421.0,Excellent
23.45,81.6,46.7,5.34,67.3,20.2,29.9,5547.0,Excellent
23.76,50.3,61.5,6.46,39.1,39.9,60.8,8223.0,Poor
32.78,72.6,68.0,6.33,25.3,21.8,36.7,1180.0,Good
24.75,63.9,54.5,5.8,64.8,23.1,50.3,4748.0,Poor
10.24,30.0,60.2,5.87,30.5,32.7,50.2,9360.0,Poor
21.58,61.8,62.8,5.65,59.8,13.3,53.0,6037.0,Poor
24.15,63.4,49.2,5.91,60.0,18.9,51.9,5506.0,Poor
29.7,82.0,47.6,5.63,56.2,23.3,28.8,2682.0,Fair
27.15,67.2,50.5,6.09,41.7,15.1,49.2,4031.0,Good
21.25,68.5,47.3,5.66,71.2,16.5,44.3,7617.0,Excellent
23.55,71.2,39.8,5.34,72.2,25.4,41.7,6828.0,Excellent
21.84,78.3,39.0,5.64,67.4,32.7,43.0,7023.0,Excellent
17.65,64.7,50.8,5.74,73.9,9.0,40.6,8994.0,Excellent
28.42,65.5,66.9,5.7,39.7,13.6,50.8,5097.0,Good
25.8,63.8,48.3,7.82,45.6,13.6,63.9,6823.0,Good
23.91,56.8,52.0,6.03,57.8,15.0,68.1,5245.0,Poor
25.68,69.5,45.8,5.99,39.2,27.3,28.4,5114.0,Fair
20.75,59.2,55.4,6.36,66.4,12.3,64.6,7577.0,Good
21.8,73.9,50.2,6.87,63.5,14.6,35.4,3276.0,Excellent
21.9,55.1,62.1,5.94,45.7,30.8,59.1,6314.0,Poor
26.7,63.3,55.3,6.11,52.1,23.8,45.3,3578.0,Poor
27.02,86.0,41.7,6.02,55.0,27.1,39.8,5432.0,Fair
30.49,69.0,67.2,5.73,30.0,17.9,55.9,3233.0,Good
21.69,68.1,44.4,6.14,55.0,26.1,34.9,6454.0,Excellent
22.16,47.0,55.4,6.05,25.6,42.0,47.1,6942.0,Poor
19.43,55.2,53.8,5.89,38.9,27.8,49.3,6953.0,Poor
20.42,66.6,50.3,6.19,68.5,17.9,35.4,5783.0,Excellent
23.03,58.7,64.3,5.75,58.4,29.2,27.7,4426.0,Poor
19.59,54.9,65.1,7.47,20.0,39.8,31.1,7185.0,Poor
19.83,61.7,58.8,5.57,71.3,23.7,59.4,6388.0,Poor
18.22,52.1,66.3,6.18,44.3,23.7,52.0,6480.0,Poor
21.01,59.3,61.6,5.83,65.9,19.9,49.7,6297.0,Poor
22.37,76.9,29.1,5.41,67.3,18.7,32.7,6291.0,Excellent
22.28,51.0,62.9,6.02,44.8,45.2,52.7,7227.0,Poor
28.84,75.4,43.9,6.16,46.5,32.6,28.3,5927.0,Fair
29.44,73.5,54.0,6.01,43.9,31.0,35.7,1000.0,Fair
26.8,80.6,43.9,6.06,60.9,28.7,40.9,3129.0,Fair
28.92,69.8,60.9,6.98,30.4,6.3,37.1,2530.0,Good
27.5,73.4,54.2,6.13,49.5,21.1,38.5,2442.0,Fair
27.5,61.9,57.5,6.73,39.0,8.5,46.6,4379.0,Good
23.52,74.6,43.6,6.71,48.4,50.0,36.7,8163.0,Fair
26.33,69.9,45.8,6.24,53.8,29.1,40.9,6827.0,Fair
23.83,62.0,65.4,6.35,89.5,18.9,58.1,4894.0,Poor
19.37,77.8,29.5,6.26,73.7,10.9,18.2,8035.0,Excellent
24.17,84.7,45.3,6.47,69.3,12.8,17.3,4079.0,Excellent
25.38,78.7,50.1,5.16,62.5,19.7,33.6,4190.0,Fair
27.13,54.7,59.8,6.34,34.5,32.4,62.0,6147.0,Poor
24.51,63.6,63.5,6.84,58.2,19.5,55.0,3026.0,Good
28.07,71.5,71.6,6.06,44.2,32.2,43.6,2631.0,Good
28.58,75.0,69.3,5.58,39.4,22.2,42.4,4060.0,Good
14.32,68.2,44.3,5.0,100.0,25.5,36.9,10000.0,Excellent
23.21,52.4,70.7,5.64,45.6,16.7,45.7,3605.0,Poor
20.77,71.2,53.3,5.58,77.5,22.4,41.5,8408.0,Excellent
27.77,75.6,64.5,5.92,35.4,28.3,49.3,2542.0,Good
27.29,63.7,65.3,5.71,40.0,15.0,54.8,4144.0,Good
27.04,48.1,51.7,5.9,48.2,34.9,80.0,8780.0,Poor
21.86,73.6,39.4,6.35,60.3,10.9,26.0,7505.0,Excellent
29.18,75.7,43.3,6.31,54.2,31.7,40.7,4821.0,Fair
23.65,86.1,35.6,6.03,66.8,13.3,32.0,9022.0,Excellent
27.82,75.9,43.5,6.53,43.4,36.8,37.0,5429.0,Fair
26.12,72.1,40.6,5.81,61.3,26.1,28.5,5197.0,Excellent
17.77,66.7,48.7,6.21,68.5,16.4,49.4,7114.0,Excellent
22.14,76.8,47.6,5.95,64.4,11.9,18.5,5936.0,Excellent
26.07,79.2,51.8,5.72,52.2,44.4,34.5,5671.0,Fair
26.94,71.7,78.2,5.97,55.8,24.3,52.6,2879.0,Good
28.08,64.7,49.3,6.45,30.0,9.1,45.3,3389.0,Good
22.82,76.5,58.0,6.3,67.4,16.6,35.2,5431.0,Excellent
27.13,65.9,57.6,6.02,44.5,20.2,49.2,3648.0,Poor
27.79,69.6,44.5,6.67,28.7,35.5,36.8,7747.0,Poor
22.64,57.6,64.6,6.43,58.5,14.6,63.3,8197.0,Good
22.55,65.0,50.5,5.94,63.7,15.2,48.2,4886.0,Excellent
30.87,72.4,37.8,6.56,33.4,24.9,27.9,4496.0,Fair
25.48,62.4,55.2,6.82,53.2,16.4,58.1,4965.0,Good
17.48,72.3,43.0,6.47,64.6,11.4,25.2,5855.0,Excellent
19.36,48.3,69.9,5.9,50.4,23.2,47.2,6169.0,Poor
